job_id,company_id,location,designation,details_id,job field,experience,,Executive or senior management,Senior Level mngt,>13 years
5011,501,Bangalore,DevOps Engineer,5015011,software,Senior Level mngt,,Middle management,Mid Level mngt ,10-13 years
5031,503,Bangalore,EHS Engineer,5035031,software,First Level mngt ,,First-level management,First Level mngt ,7-10 years
5041,504,Bangalore,Software Engineer,5045041,software,Senior Level mngt,,Intermediate or experienced (senior staff),Senior ,3-7 years
5051,505,Bangalore,QA Automation Lead,5055051,software,First Level mngt ,,Entry-level,Entry level,0-3 years
5053,505,Bangalore,Software Engineer,5055053,software,Senior Level mngt,,,,
5055,505,Bangalore,SQL Developer,5055055,software,Senior Level mngt,,,,
5062,506,Bangalore,Data Engineer,5065062,data,First Level mngt ,,,,
5071,507,Gurgaon,Marketing Strategy Analyst,5075071,marketing,Entry level,,,,
5082,508,Pune,SSE - ServiceNow,5085082,marketing,Entry level,,,,
5092,509,Bangalore,Senior Principal Consultant - Data Operations,5095092,data,Senior Level mngt,,,,
5102,510,Bangalore,HRBP (Services & Fulfillment),5105102,management,Senior Level mngt,,,,
5112,511,Pune,Computer Vision Engineer,5115112,software,First Level mngt ,,,,
5131,513,Noida,AEM Developer,5135131,software,Senior Level mngt,,,,
5151,515,Bangalore,Software Engineer,5155151,software,First Level mngt ,,,,
5153,515,Pune,Data Engineer,5155153,data,Senior Level mngt,,,,
5155,515,Pune,Data Engineer,5155155,data,Senior Level mngt,,,,
5157,515,Pune,Dot NET Developer,5155157,software,First Level mngt ,,,,
5171,517,Gurgaon,Frontend Developer,5175171,software,Entry level,,,,
5191,519,Bangalore,Java Full Stack Developer,5195191,software,Entry level,,,,
5201,520,Bangalore,AWS PaaS Developer,5205201,software,Senior Level mngt,,,,
5212,521,Bangalore,Data Analyst,5215212,data,First Level mngt ,,,,
5222,522,Gurgaon,QA Lead,5225222,management,First Level mngt ,,,,
5231,523,Delhi,Partnerships Manager - Auto Finance Leasing Auto,5235231,finance,First Level mngt ,,,,
5251,525,Work From Home,Senior Architect I,5255251,software,Senior Level mngt,,,,
5253,525,Work From Home,Data Anlyst,5255253,data,Entry level,,,,
5255,525,Work From Home,Full Stack Developer,5255255,software,Senior Level mngt,,,,
5261,526,Noida,DevOps Engineer,5265261,software,Senior Level mngt,,,,
5272,527,Bangalore,Senior Cloud Security Engineer,5275272,software,Senior Level mngt,,,,
5291,529,Gurgaon,Front End Developer,5295291,software,Entry level,,,,
5302,530,Bangalore,Applied Science Manager,5305302,management,Entry level,,,,
5312,531,Bangalore,Software Developer Engineer,5315312,software,Senior Level mngt,,,,
5321,532,Pune,Director of Product Management,5325321,management,Senior Level mngt,,,,
5341,534,Work From Home,Manual Tester,5345341,software,First Level mngt ,,,,
5352,535,Bangalore,Senior Engineer,5355352,management,Entry level,,,,
5361,536,Mumbai,Talent Aquisition,5365361,marketing,First Level mngt ,,,,
5372,537,Noida,Software Engineer,5375372,software,Mid Level mngt ,,,,
5391,539,Ahmedabad,Brand Specialist,5395391,management,Mid Level mngt ,,,,
5411,541,Gurgaon,Talent Acquisition Specialist - US (Non - IT),5415411,marketing,Mid Level mngt ,,,,
5431,543,Bangalore,Lead QA,5435431,management,Entry level,,,,
5441,544,Gurgaon,Node.js Developer,5445441,software,First Level mngt ,,,,
5443,544,Gurgaon,Node.js Developer,5445443,software,Senior Level mngt,,,,
5461,546,Hyderabad,Communication Software Lead,5465461,management,Mid Level mngt ,,,,
5471,547,Bangalore,Senior Statistical Programmer,5475471,data,Mid Level mngt ,,,,
5473,547,Chennai,Senior Consultant,5475473,management,Mid Level mngt ,,,,
5481,548,Work From Home,Infra Support Lead,5485481,finance,First Level mngt ,,,,
5501,550,Gurgaon,Presales,5505501,marketing,First Level mngt ,,,,
5521,552,Gurgaon,Content Strategist,5525521,marketing,Mid Level mngt ,,,,
5532,553,Bangalore,SSE - Microsoft Tech - .NET,5535532,software,First Level mngt ,,,,
5534,553,Bangalore,Dot NET Developer,5535534,software,First Level mngt ,,,,
5536,553,Bangalore,SSE Java Developer,5535536,software,First Level mngt ,,,,
5551,555,Bangalore,Sr. Software Developer Engineer,5555551,software,First Level mngt ,,,,
5553,555,Bangalore,Software Developer Engineer,5555553,software,Mid Level mngt ,,,,
5561,556,Work From Home,Sr. BI Reporting Engineer,5565561,management,Mid Level mngt ,,,,
5581,558,Mumbai,Business Analyst,5585581,data,First Level mngt ,,,,
5601,560,Pune,Software Developer,5605601,software,Mid Level mngt ,,,,
5611,561,Bangalore,Manager - Client Development,5615611,management,Mid Level mngt ,,,,
5613,561,Bangalore,Manager - Client Development,5615613,management,Senior Level mngt,,,,
5615,561,Bangalore,Client Development Manager,5615615,management,First Level mngt ,,,,
5617,561,Hyderabad,Manager - Client Development,5615617,management,First Level mngt ,,,,
5631,563,Mumbai,Architect,5635631,software,Entry level,,,,
5651,565,Bangalore,Product Manager - II,5655651,marketing,Senior ,,,,
5662,566,Mumbai,Quality Analyst,5665662,data,Mid Level mngt ,,,,
5664,566,Mumbai,Java Engineer,5665664,software,Entry level,,,,
5666,566,Mumbai,Java Developer,5665666,software,Mid Level mngt ,,,,
5672,567,Gurgaon,Node.js Fullstack Developer SS24,5675672,software,Mid Level mngt ,,,,
5691,569,Mumbai,AVP / VP,5695691,management,Mid Level mngt ,,,,
5702,570,Bangalore,Call Centre Executive - Sales,5705702,management,Mid Level mngt ,,,,
5721,572,Work From Home,Engineering Manager,5725721,management,Mid Level mngt ,,,,
5741,574,Hyderabad,Senior Software Engineer - SAP ABAP Developer,5745741,software,Mid Level mngt ,,,,
5743,574,Hyderabad,Sr. Project Manager,5745743,software,Senior Level mngt,,,,
5752,575,Bangalore,Business Development Associate,5755752,finance,Senior Level mngt,,,,
5771,577,Ahmedabad,Branch Co - Ordinator,5775771,management,Mid Level mngt ,,,,
5791,579,Gurgaon,Business Analyst,5795791,data,Mid Level mngt ,,,,
5811,581,Bangalore,Software Development Engineer Trainee,5815811,software,First Level mngt ,,,,
5813,581,Work From Home,QA Test Engineer,5815813,software,First Level mngt ,,,,
5822,582,Delhi,Engineering Manager,5825822,management,Senior Level mngt,,,,
5841,584,Bangalore,Java Developer,5845841,software,First Level mngt ,,,,
5851,585,Work From Home,UI Development Specialist (Angular),5855851,software,Mid Level mngt ,,,,
5871,587,Work From Home,Software Development Engineer 3,5875871,software,First Level mngt ,,,,
5891,589,Bangalore,Principal / Senior Technical Consultant,5895891,management,Entry level,,,,
5902,590,Bangalore,Software Development Engineer,5905902,software,First Level mngt ,,,,
5904,590,Bangalore,Backend Software Development Engineer 2,5905904,software,Mid Level mngt ,,,,
5906,590,Bangalore,Backend Software Development Engineer 2,5905906,software,First Level mngt ,,,,
5908,590,Bangalore,Software Development Engineer,5905908,software,Senior Level mngt,,,,
59010,590,Bangalore,Software Development Engineer,59059010,software,Senior Level mngt,,,,
59012,590,Bangalore,Backend Developer - ROR,59059012,software,First Level mngt ,,,,
59014,590,Bangalore,Software Development Engineer,59059014,software,Mid Level mngt ,,,,
59016,590,Bangalore,Software Development Engineer,59059016,software,First Level mngt ,,,,
59018,590,Bangalore,Software Development Engineer,59059018,software,Senior Level mngt,,,,
59020,590,Bangalore,Software Development Engineer,59059020,software,Senior Level mngt,,,,
59022,590,Bangalore,Software Development Engineer,59059022,software,First Level mngt ,,,,
59024,590,Bangalore,Software Development Engineer,59059024,software,First Level mngt ,,,,
5911,591,Bangalore,Software Development Engineer,5915911,software,Senior Level mngt,,,,
5921,592,Bangalore,Embedded Software Engineer,5925921,software,Senior Level mngt,,,,
5941,594,Hyderabad,Software Engineer,5945941,software,First Level mngt ,,,,
5951,595,Hyderabad,Data Analyst,5955951,data,Senior Level mngt,,,,
5953,595,Hyderabad,UI Architect,5955953,software,First Level mngt ,,,,
5971,597,Bangalore,Inside Sales,5975971,marketing,First Level mngt ,,,,
5991,599,Pune,Database Developer,5995991,software,Senior Level mngt,,,,
6011,601,Gurgaon,Senior Graphic Designer,6016011,software,First Level mngt ,,,,
6021,602,Gurgaon,Frontend Developer,6026021,software,Senior Level mngt,,,,
6023,602,Gurgaon,DevOps Engineer,6026023,software,First Level mngt ,,,,
6031,603,Bangalore,Senior Engineer,6036031,software,Senior Level mngt,,,,
6051,605,Chennai,iOS Developer,6056051,software,Mid Level mngt ,,,,
6053,605,Chennai,Senior Java Developer,6056053,software,First Level mngt ,,,,
6071,607,Gurgaon,Software Engineer,6076071,software,Entry level,,,,
6073,607,Gurgaon,iOS Developer,6076073,software,First Level mngt ,,,,
6082,608,Gurgaon,Front End Developer,6086082,software,Senior Level mngt,,,,
6091,609,Bangalore,Security Architect,6096091,software,Senior Level mngt,,,,
6111,611,Pune,SDET - Full Stack,6116111,software,Senior Level mngt,,,,
6121,612,Hyderabad,ServiceNow Manager,6126121,management,First Level mngt ,,,,
6141,614,Work From Home,Business Transformation Lead,6146141,finance,First Level mngt ,,,,
6161,616,Hyderabad,Product Manager,6166161,marketing,First Level mngt ,,,,
6172,617,Mumbai,Full Stack Software Developer (Backend - Focused),6176172,software,Entry level,,,,
6191,619,Bangalore,Principal Engineer,6196191,software,Senior Level mngt,,,,
6201,620,Bangalore,Team Lead Engineer,6206201,management,Mid Level mngt ,,,,
6211,621,Work From Home,Content Creator (Biotech Related Background),6216211,marketing,Senior ,,,,
6222,622,Bangalore,QA Automation Tester,6226222,management,First Level mngt ,,,,
6224,622,Bangalore,Frontend Developer,6226224,software,Senior Level mngt,,,,
6241,624,Bangalore,Finance Executive,6246241,finance,First Level mngt ,,,,
6251,625,Work From Home,Senior Android Developer,6256251,software,Mid Level mngt ,,,,
6271,627,Bangalore,Salesforce Developer,6276271,software,Senior Level mngt,,,,
6281,628,Bangalore,Full Stack Engineer,6286281,software,Senior Level mngt,,,,
6301,630,Delhi,Head of Commercial - Freight,6306301,marketing,First Level mngt ,,,,
6321,632,Gurgaon,Business Development Associate,6326321,finance,Senior Level mngt,,,,
6341,634,Gurgaon,Lead Full Stack Developer,6346341,software,First Level mngt ,,,,
6352,635,Bangalore,Site Reliability Engineer III,6356352,management,Senior Level mngt,,,,
6361,636,Gurgaon,Data Scientist,6366361,data,First Level mngt ,,,,
6363,636,Gurgaon,DATA Scientist,6366363,data,Senior Level mngt,,,,
6372,637,Hyderabad,Java Developer,6376372,software,Senior Level mngt,,,,
6374,637,Hyderabad,Manager IT - Java [T500 - 7297,6376374,software,First Level mngt ,,,,
6376,637,Hyderabad,Software Engineer III,6376376,software,Entry level,,,,
6378,637,Hyderabad,Full Stack Developer I,6376378,software,Entry level,,,,
63710,637,Hyderabad,Full Stack Developer III,63763710,software,Senior Level mngt,,,,
63712,637,Hyderabad,Application Architect - Java [T500 - 7764,63763712,software,Senior Level mngt,,,,
63714,637,Hyderabad,Scrum Master II [T500 - 7748,63763714,marketing,First Level mngt ,,,,
63716,637,Hyderabad,Software Engineer 2 Tibco,63763716,software,Senior Level mngt,,,,
6391,639,Bangalore,Fullstack Developer,6396391,software,First Level mngt ,,,,
6411,641,Work From Home,Customer Relationship Manager,6416411,marketing,Senior Level mngt,,,,
6422,642,Bangalore,UI Engineer I,6426422,software,Senior Level mngt,,,,
6441,644,Mumbai,Life Insurance Sales,6446441,finance,First Level mngt ,,,,
6452,645,Bangalore,Engineering Manager,6456452,management,Entry level,,,,
6454,645,Bangalore,SSE / Lead,6456454,management,Entry level,,,,
6456,645,Bangalore,DevOps Engineer - I,6456456,management,Senior Level mngt,,,,
6461,646,Work From Home,Account Manager,6466461,finance,First Level mngt ,,,,
6472,647,Noida,Gan.Ai - Backend Developer - AC,6476472,software,First Level mngt ,,,,
